# Begin robots.txt file
#Sitemap: http://www.mydomain.com/Sitemap.xml

User-agent: *
Disallow: /App_Browsers/
Disallow: /App_Data/
Disallow: /bin/
Disallow: /Content/
Disallow: /Controls/
Disallow: /Dialogs/
Disallow: /Images/
Disallow: /Install/
Disallow: /languages/
Disallow: /Pages/
Disallow: /Pages/Admin/
Disallow: /Pages/Moderate/
Disallow: /Resources/
Disallow: /Boards/
Disallow: /Scripts/
Disallow: /Upload/
Disallow: /YafAjax.asmx
Disallow: /ScriptResource.axd
Disallow: /WebResource.axd
Disallow: /Profile/	# Do not index user profiles

# End of robots.txt file
